Name,Email,Phone,Age,Gender,Department,CGPA,Tech Stack,Job Description
Daniel Davis,[email],190.167.7515x340,20,Female,Electronics,6.43,"Python, Django, PostgreSQL",Backend Developer
Melinda Baker,[email],9929167839,20,Female,Civil,8.05,"HTML, CSS, JavaScript",Machine Learning Intern
John Boone,[email],389.938.6488x7743,20,Male,Electronics,8.4,"Go, Gin, MongoDB",Backend Developer
Damon Adams,[email],(718)252-9057x3001,21,Other,Computer Science,7.0,"Java, Spring Boot, MySQL",QA Tester
Dana Spencer,[email],641.914.1768x536,25,Other,Electronics,6.0,"React, Node.js, MongoDB",Backend Developer
Ellen Adams,[email],(295)511-6619x064,18,Male,Electronics,7.02,"HTML, CSS, JavaScript",Mobile App Developer
Bridget Hicks,[email],(706)619-4474,18,Male,Computer Science,8.46,"Flutter, Dart, Firebase",Frontend Developer
Diana Conway,[email],225-706-2968,19,Other,Mechanical,7.06,"Java, Spring Boot, MySQL",Machine Learning Intern
Jeffrey Hicks Jr.,[email],9413041084,19,Male,Computer Science,8.66,"HTML, CSS, JavaScript",QA Tester
Katie Clements,[email],001-[phone]x5052,22,Female,Mechanical,8.39,"Java, Spring Boot, MySQL",DevOps Intern
Mario Jackson,[email],332-661-2150x5998,22,Male,Electrical,9.61,"C++, Qt, SQLite",DevOps Intern
Leonard Swanson,[email],(912)422-0083,19,Male,Computer Science,8.14,"Flutter, Dart, Firebase",Full Stack Developer Intern
Sierra Thomas,[email],+1-884-541-6319,22,Male,Computer Science,7.95,"Ruby on Rails, PostgreSQL",UI/UX Designer
James Jackson,[email],(106)448-4147,24,Other,Civil,7.26,"C++, Qt, SQLite",QA Tester
Paul Simon,[email],+1-371-501-4411,24,Other,Electronics,6.66,"Go, Gin, MongoDB",Software Engineering Intern
Heather King,[email],001-[phone]x01444,22,Male,Electronics,7.34,"Ruby on Rails, PostgreSQL",Software Engineering Intern
Sarah Simmons,[email],828-997-8352,20,Female,Civil,8.05,"Flutter, Dart, Firebase",Software Engineering Intern
Emma Saunders,[email],001-[phone]x878,21,Male,Mechanical,6.52,"Flutter, Dart, Firebase",DevOps Intern
Lisa Lopez,[email],8404079007,25,Male,Computer Science,7.28,"Flutter, Dart, Firebase",Frontend Developer
Kurt Wood,[email],961.887.6816x744,25,Female,Electronics,6.52,"React, Node.js, MongoDB",QA Tester
Alexander Martin,[email],822.956.6002,25,Female,Computer Science,6.42,"React, Node.js, MongoDB",QA Tester
Albert Mccoy,[email],270.073.5891,19,Male,Civil,7.11,"Go, Gin, MongoDB",DevOps Intern
Kaitlyn Lynch DDS,[email],884-858-1121,22,Other,Electronics,7.14,"React, Node.js, MongoDB",Software Engineering Intern
Benjamin Rodriguez,[email],+1-662-954-3863,24,Male,Electrical,9.3,"Java, Spring Boot, MySQL",UI/UX Designer
Brian Burton,[email],001-[phone]x32889,21,Other,Mechanical,9.94,"Ruby on Rails, PostgreSQL",Frontend Developer
Jamie Woodard DVM,[email],007-107-3715,25,Female,Electronics,7.22,"React, Node.js, MongoDB",Backend Developer
Anne Blair,[email],+1-403-759-0511,19,Female,Electrical,8.92,"Ruby on Rails, PostgreSQL",DevOps Intern
Sandra Miller,[email],6791656865,25,Other,Electrical,7.15,"React, Node.js, MongoDB",Mobile App Developer
Jasmine Miranda,[email],001-125-106-0487,25,Female,Electrical,6.19,"Go, Gin, MongoDB",Software Engineering Intern
Brian Sanders,[email],006.674.1000x88150,25,Male,Electrical,9.61,"Java, Spring Boot, MySQL",Frontend Developer
